                                                                                       DIRE                                                                                       
  SHORT        Dire refers to situations or events that cause great fear and worry. A dire calamity causes much suffering.
  LONG         If a family is in dire need, they need immediate help. Dire predictions or warnings tell us that a disaster may happen in the future. If you are trapped
               between the burning building behind you and the high cliffs in front of you, you might describe yourself as being in dire straits.
                                                                            EXAMPLES FROM VOCABULARY:                                                                             
     >         The explosion of dropouts strikes many observers as dire.
     >         Despite the dire warnings, leaders agree that the 11th surge has a significant upside.
     >         Advance America said its own situation became dire after five banks decided in the last month to cut ties, including a 14-year relationship with U.S.
     >         In Monguno, an isolated town accessible to journalists only by helicopter, aid groups said the situation was just as dire.
     >         In hindsight, the Democratic Party should have taken those words as a dire warning.

 1   Extremely Serious Or Urgent.
	 Eg.  "Misuse Of Drugs Can Have Dire Consequences"
	 Eg.  "The Dire Economic Situation"
	 Eg.  "He Was In Dire Need Of Help"
	 Synonyms:  terrible , dreadful , appalling , frightful , awful , 
	 Antonyms:  good , mild , 

 2   (Of A Warning Or Threat) Presaging Disaster.
	 Eg.  "There Were Dire Warnings From The Traffic Organizations"
	 Eg.  "Dire Warnings Of Fuel Shortages"
	 Synonyms:  ominous , portentous , gloomy , sinister , grim , 
	 Antonyms:  encouraging , 

 3   Of A Very Poor Quality.
	 Eg.  "The Concert Was Dire"
