                                                                                       SWAY                                                                                       
  SHORT        Back and forth...back and forth...back and forth...are you sea-sick yet? The sway, or rocking motion, of a boat is too much for many stomachs.
  LONG         People can sway if they're dizzy, tilting from side to side as they walk. On a windy day you can see trees swaying and bending in the wind. Swaying is usually
               a gentle motion, but if you're easily swayed, you're in trouble. That means you're easily influenced by others. People of power often "hold
               sway" over their followers, controlling them with the seeming ease of the breeze.
                                                                            EXAMPLES FROM VOCABULARY:                                                                             
     >         Voters, like the selection committee, are not swayed by the Nittany Lions 24-21 home victory over the Buckeyes in October.
     >         Among those who fell under Mr. Castro’s sway was Américo Martín, a one-time confidant of the Cuban leader and a former guerrilla chief from Venezuela.
     >         He often leads foreign delegations, but it is unclear how much sway he has with the military.
     >         That broke the ice and women swayed to the beat.
     >         In international relations, meanwhile, zero-sum attitudes toward Great Power politics appear to hold increasing sway.

 1   Move Or Cause To Move Slowly Or Rhythmically Backwards And Forwards Or From Side To Side.
	 Eg.  "He Swayed Slightly On His Feet"
	 Eg.  "The Curtains Were Swaying In The Breeze"
	 Eg.  "She Swayed On Her Feet And The Doctor Put Out A Hand To Steady Her"
	 Eg.  "His Thoughts Sway Constantly Between The Desire To Go On And The Desire To Settle Down"
	 Synonyms:  swing , shake , oscillate , rock , undulate , 

 2   Control Or Influence (A Person Or Course Of Action).
	 Eg.  "He'S Easily Swayed By Other People"
	 Eg.  "A Lot Of People Are Swayed By The Media"
	 Synonyms:  influence , affect , bias , persuade , convert , 

 3   Rule; Govern.
	 Eg.  "Now Let The Lord Forever Reign And Sway Us As He Will"
	 Eg.  "She Mustn'T Allow Herself To Be Swayed By Emotion"
	 Synonyms:  rule , govern , dominate , control , direct , 

 4   A Rhythmical Movement From Side To Side.
	 Eg.  "The Easy Sway Of Her Hips"
	 Eg.  "The Slow, Easy Sway Of Her Hips"
	 Synonyms:  swing , sweep , wave , roll , shake , 

 5   Rule; Control.
	 Eg.  "The Country Was Under The Sway Of Rival Warlords"
	 Eg.  "The Province Passed Under The Sway Of The Franks"
	 Eg.  "Parliament Is Increasingly Under The Sway Of Dogmatists"
	 Synonyms:  jurisdiction , rule , government , sovereignty , dominion , 
