                                                                                    STAGGERED                                                                                     
  SHORT        If you see someone stagger out of a bar, or walk unsteadily, like he's about to fall, chances are he's had a few too many drinks.
  LONG         The word stagger isn't just used to describe the physical action of stumbling. When you're really shocked about a piece of news, it can stagger or shock you.
               When you want to spread something out overtime, like paying a large bill, you can stagger the payments over time.  But, remember that if you
               fall behind, the debt you fall into might stagger you.
                                                                            EXAMPLES FROM VOCABULARY:                                                                             
     >         So the N.W.H.L.’s players were staggered when they were notified on Thursday that their salaries would be cut to keep the league afloat this season.
     >         There were those, France recalls, who, desperate to maintain the sexual freedom that had given their community meaning, staggered forward in acute denial.
     >         Elections are staggered, so as to distribute them across time.
     >         But Woodley knocked down Thompson twice in Round 4, the second time punishing him while Thompson remarkably staggered to his feet.
     >         Between August and December, China is holding staggered local elections across the country — an exercise in “grass-roots democracy” on a daunting scale.

 1   Walk Or Move Unsteadily, As If About To Fall.
	 Eg.  "He Staggered To His Feet, Swaying A Little"
	 Eg.  "Sonny Took The Blow On The Temple And Staggered Sideways"
	 Synonyms:  lurch , reel , sway , teeter , totter , 

 2   Continue In Existence Or Operation Uncertainly Or Precariously.
	 Eg.  "The Treasury Staggered From One Crisis To The Next"

 3   Waver In Purpose; Hesitate.

 4   (Of A Blow) Cause (Someone) To Walk Or Move Unsteadily, As If About To Fall.
	 Eg.  "The Collision Staggered Her And She Fell"

 5   Astonish Or Deeply Shock.
	 Eg.  "I Was Staggered To Find It Was Six O'Clock"
	 Eg.  "I Saw A Sight That Staggered Me"
	 Eg.  "She Was Staggered To Hear She Had A Rival"
	 Synonyms:  astonish , amaze , nonplus , startle , astound , 

 6   Arrange (Events, Payments, Hours, Etc.) So That They Do Not Occur At The Same Time.
	 Eg.  "Meetings Are Staggered Throughout The Day"
	 Eg.  "Meetings Are Staggered Throughout The Day"
	 Synonyms:  overlap , 

 7   Arrange (Objects Or Parts) In A Zigzag Formation Or So That They Are Not In Line.
	 Eg.  "Stagger The Screws At Each Joint"
	 Eg.  "Stagger The Screws At Each Joint"
	 Synonyms:  alternate , step , 
